-8.659619,73.9863,-4.9815493,-8.167141,55.497784,-5.578692,-7.9192915,43.54675,1.3719498,-6.797402,21.420774,15.130745,-8.064932,6.010244,0.017022345,-23.6708,16.8392,-1.619,6.7288,18.2369,0.4179,-57.598484,20.95306,-28.135649,41.32481,24.004507,-26.931387
-12.653191,44.170025,22.780605,-12.222155,27.896557,18.229582,-9.488172,11.35679,26.503004,-7.6589,-10.2166,36.5762,-10.8286,-23.6463,17.8399,-24.4303,-12.7691,17.9052,2.7786,-13.7437,15.8161,-63.242218,-3.7664406,-6.1431932,38.81781,-4.894849,-2.5247502
-7.914,27.548,97.2233,-8.5244,10.2152,90.3398,-9.4821,0.1727,92.7036,-8.494076,-18.824636,101.90005,-10.1901,-32.5701,87.795,-26.3712,-21.3201,90.7915,7.5506,-22.6987,88.5787,-64.14469,-16.130798,70.45523,42.666092,-13.690621,64.183815
10.836,33.8523,95.9769,9.413157,19.057392,91.45751,8.8079,6.2984,95.2092,8.2337,-20.0831,106.698,9.080237,-33.299023,92.54515,-5.649048,-19.353212,89.43965,24.94043,-20.139263,91.303246,-37.3214,-14.3565,69.7021,57.6257,-15.0516,74.9762
16.460165,41.906887,71.70003,17.2464,25.5835,67.3093,17.367977,11.499923,70.92948,16.890392,-11.012462,79.13378,17.010193,-24.656775,63.65476,2.5043,-12.2858,63.2882,30.628172,-11.284092,65.62096,-25.6397,-1.3525,47.1002,62.007626,-0.95488024,46.765182
16.460165,41.906887,71.70003,17.2464,25.5835,67.3093,17.367977,11.499923,70.92948,16.890392,-11.012462,79.13378,17.010193,-24.656775,63.65476,2.5043,-12.2858,63.2882,30.628172,-11.284092,65.62096,-25.6397,-1.3525,47.1002,62.007626,-0.95488024,46.765182
12.4869,50.7926,41.413,11.5608,31.9584,35.8821,13.0504,22.5937,38.9328,11.507,1.258,50.2772,11.8831415,-11.983486,35.089962,-4.0869,0.2839,35.5599,28.1121,-0.5246,36.498,-34.3736,5.6372,16.9103,59.1723,3.9292,20.4413
12.7413,57.2475,71.3352,12.121255,44.269123,70.855125,12.425855,30.929781,75.673195,12.673327,7.676016,88.314735,11.796101,-7.7141275,71.32517,-3.9453,6.8964,71.8839,27.2948,6.1542,70.1526,-34.9151,8.778,52.1842,56.4832,11.4443,50.1355
7.659106,21.18122,94.990814,8.697455,2.844646,87.07423,9.657766,-10.797467,92.26891,9.925084,-28.728006,106.84693,10.009236,-41.800915,91.520134,-9.917885,-31.121902,91.97245,28.00841,-30.99962,92.73035,-42.344254,-23.349504,71.69927,61.447292,-21.998201,68.45008
21.932451,50.89354,49.790173,20.282656,28.791296,41.46158,20.3602,16.0244,48.273,20.341446,-2.1957486,60.07217,20.02469,-21.481497,47.38815,0.0124,-7.4984,47.283,40.507793,-8.348543,47.166576,-29.9098,2.5308,23.8289,72.9153,-1.5214,26.282
-17.780857,5.186434,98.066574,-17.701635,-12.381675,94.62452,-17.254337,-26.086458,100.12324,-17.668316,-46.0644,107.16223,-17.62186,-61.082737,90.60055,-33.09481,-46.173416,90.822075,-2.3945587,-47.34377,90.5807,-63.5977,-39.1804,70.011,27.1191,-41.5886,72.474
-12.1296,31.5996,124.894,-11.616111,16.813477,121.73867,-11.92117,4.145408,124.760315,-12.716876,-17.992205,133.1708,-12.604701,-27.404844,114.85373,-26.301664,-17.082935,115.19693,2.3515,-18.9271,115.809,-54.3463,-5.2575,93.6958,30.70834,-7.3669267,96.78153
47.924896,50.11718,57.845398,47.287895,29.648497,54.333584,47.4143,15.9799,61.0228,48.2099,-6.949,70.1383,48.30535,-20.277395,55.47998,34.0741,-8.4361,52.9743,61.886955,-8.587315,51.829205,5.5929,1.7777,35.1319,88.9261,4.4892,33.1497
18.028744,29.126587,110.24877,17.468431,11.258146,106.48904,17.28037,-6.433291,111.37261,16.9203,-24.7178,118.493,16.992981,-38.457424,103.60832,2.298711,-25.839375,102.629585,32.4177,-27.164,103.595,-26.7351,-17.45,83.4454,66.4305,-17.5485,85.1784
-17.2716,117.948,42.2453,-17.126238,102.719604,40.58694,-16.2369,87.6982,46.8677,-17.946617,70.74338,58.66583,-17.4389,54.201,45.7048,-34.457058,64.00021,43.206882,-0.35947222,62.983723,47.37128,-66.1825,74.057,27.4871,33.8107,73.8061,32.0844
-16.173817,83.68754,62.58194,-14.80316,59.564716,56.441994,-13.196685,42.37739,62.223614,-12.788429,25.96562,72.78496,-13.939185,12.537696,58.00383,-30.1082,21.8643,60.0978,2.4316,22.5735,58.1786,-63.5493,35.1548,47.8045,29.9672,32.616,44.0195
-10.3143,31.3213,95.1911,-9.129085,14.169172,88.06277,-9.162277,2.0144424,92.17698,-9.527532,-16.849651,100.037544,-10.517618,-29.040813,81.9369,-24.9592,-18.3818,81.1315,5.8301,-18.6159,81.7177,-61.1333,-5.038,60.6054,38.2826,-5.5714,62.9922
19.087267,111.74443,136.7113,18.019613,93.58346,133.57138,18.250135,78.60329,138.57776,16.550335,61.92988,149.1141,16.14371,47.890182,137.65802,1.3478,59.7688,138.021,32.9617,58.6402,137.476,-37.2537,68.3661,116.046,74.1763,65.306,120.057
-7.253066,32.363216,90.77442,-7.2183475,14.8212,84.93019,-7.0132165,0.6192686,90.810455,-6.830267,-20.872812,98.95438,-7.7456083,-31.88183,86.776306,-23.2976,-20.774,87.5316,7.7007947,-21.685326,87.174576,-52.879,-10.8764,75.1857,39.2862,-7.9796,70.0484
-13.202663,73.7435,87.80801,-12.814388,59.297134,84.71715,-13.146886,48.28138,91.06848,-14.198042,26.356361,104.94826,-12.418082,9.669368,89.578026,-29.708775,19.930939,85.62999,2.4031498,20.145012,88.962555,-58.84249,23.272573,59.629276,36.249886,24.111692,67.77012
18.9353,40.698,127.598,21.01699,25.144766,123.99972,21.464329,11.395744,129.97557,22.218348,-12.601747,139.891,22.610182,-26.247381,122.341866,6.3395,-13.7972,120.163,37.6508,-14.1116,119.939,-29.152004,-1.2597154,97.91822,73.9455,-1.5627,97.2016
-18.422,106.894,13.2029,-17.336483,88.8571,7.1627026,-17.5542,75.1959,12.0804,-17.599129,56.45545,22.369947,-18.298393,41.968327,12.231261,-33.6857,52.9297,10.1995,-1.4971,52.0272,12.2834,-71.01353,65.49311,-12.632819,36.3124,61.8819,-5.7236
-1.7898,93.3237,34.2195,-1.3202913,77.434044,30.922556,-0.75760275,64.43559,35.098003,0.7606131,43.79578,47.779404,-0.35657707,29.111618,33.806538,-19.4549,43.0109,33.6824,18.704,39.1995,32.2011,-58.814,51.3754,17.7351,53.3272,52.4031,15.1163
7.1412,74.8541,73.8628,7.6323547,55.16562,68.89333,7.719849,40.80133,74.901794,8.2834635,26.641182,86.070595,8.0174,10.5975,72.5568,-10.4557,23.0133,75.3836,28.7638,21.6528,72.4809,-43.1846,26.4297,55.1469,61.3345,28.6666,50.0599
-25.0647,61.2956,56.1634,-23.910654,42.466988,55.210297,-23.472248,25.095558,63.73711,-21.775124,6.6310105,78.73845,-23.094728,-7.246839,66.08148,-41.0375,6.1105,64.2917,-6.1989,4.318,62.0461,-77.0905,9.484,42.4154,24.6023,10.6951,33.5885
-2.256671,55.033146,79.72325,-3.0342,33.8919,74.5002,-3.2083225,21.444302,79.6898,-3.7736375,-2.4737487,90.916336,-4.0437727,-15.634138,74.45648,-22.5141,-3.2818,73.878,14.4129,-3.5854,71.9989,-56.9565,4.5986,55.0484,47.9267,2.1165,53.0233
13.0849,50.5128,85.2567,13.18581,30.65342,81.37681,12.7351,13.9596,87.315,12.6014,-5.9476,94.6729,12.793149,-17.847033,81.218475,-1.974548,-5.977884,83.599815,27.6978,-8.4008,82.1633,-37.1705,8.7943,65.6346,65.9807,5.6104,68.515
-2.0515,27.589,18.5564,-1.8886,13.6167,17.5593,-1.6552479,1.5437064,25.132284,-2.7784085,-19.572561,36.624416,-2.4701807,-34.213417,25.304743,-18.458115,-22.530504,25.51821,13.2832,-23.6751,24.0393,-53.771,-14.0514,4.7428,47.7281,-14.1372,0.2551
2.0108354,56.978043,2.216108,2.4656138,39.110573,-1.1544427,1.5603472,21.390759,6.063012,1.1871161,5.236436,17.664284,1.0726,-9.7446,6.0658,-15.6774,0.7882,5.7882,17.11925,-0.19627391,8.341203,-53.7249,7.3687,-8.824,59.7409,7.4055,-8.4844
-7.064243,5.177939,40.485195,-7.3759727,-4.177026,39.046413,-7.8462687,-16.811176,43.197216,-8.776626,-39.70161,51.635048,-8.566063,-54.994167,31.910334,-24.0326,-42.8876,30.617,6.638364,-42.673443,31.123089,-58.4087,-37.3534,10.8754,43.8808,-36.4949,14.4295
4.2180176,63.1535,72.60946,4.4581766,50.31855,70.24438,3.8789,37.8242,74.6047,4.6329,15.3327,82.9384,2.603623,1.2619259,70.13833,-12.0589,12.5587,68.9073,18.2129,11.1216,67.0829,-48.290718,27.50665,52.47469,51.9644,23.1904,46.6285
4.6661,19.9003,57.6119,6.05,-1.9587,54.2236,7.2378,-17.9705,61.7551,8.010562,-38.364044,74.564926,5.9905534,-53.5535,59.14689,-15.1705,-42.3949,61.9688,27.5923,-43.8434,58.3896,-50.1866,-31.288,35.4727,62.4598,-30.9381,28.9612
-4.519647,40.726524,53.99871,-5.2977,26.3649,54.0504,-5.362954,12.922696,62.909668,-5.466,-0.8843,72.5548,-6.2495737,-16.75366,59.308002,-19.2424,-4.7935,55.6289,6.3248,-4.1105,55.983,-50.7667,-6.8153,38.4087,40.6862,-6.288,31.7794
-17.9574,62.6176,57.9649,-18.816854,48.932465,57.03535,-18.923628,33.60762,64.87656,-19.54297,14.810744,73.79137,-20.0188,0.9146,56.1082,-33.4113,14.6551,55.49,-7.0376463,13.721593,56.30543,-67.8029,17.0686,32.5805,30.9995,15.0847,32.5874
-18.8187,31.3383,39.846,-17.5204,7.4866,37.3452,-16.943981,-9.612294,44.468292,-17.208494,-23.301212,54.52921,-17.2295,-40.7727,40.6757,-36.2776,-30.0068,42.6329,2.279,-28.8579,44.1041,-69.4616,-28.5938,22.7758,38.257465,-27.600826,24.885548
7.2694,73.0365,8.0035,7.215757,57.35323,6.6713185,7.730023,42.523724,13.117089,6.856432,18.115343,24.250374,6.625598,6.919903,6.5176563,-9.5734,16.4198,4.5158,24.3394,16.237,6.4003,-43.659,30.5459,-19.3428,59.4251,32.0754,-19.5765
-4.6786957,3.0344546,56.66174,-6.1463547,-13.198258,54.583946,-6.9533,-29.6758,65.2818,-6.379606,-47.246334,79.36591,-5.8281355,-63.1308,67.18154,-25.427584,-52.131153,63.7654,13.5613,-52.5968,63.5256,-63.9567,-49.8285,49.7382,47.7601,-52.0915,47.1478
6.7231,24.6412,14.7486,5.8847294,11.64264,14.762184,6.1053066,-3.6373658,24.825815,6.388,-21.9678,37.1579,5.4835753,-38.904934,25.499863,-9.8898,-27.1993,22.6263,21.559063,-28.888828,21.721535,-48.8393,-22.0842,-1.8406,53.7661,-23.379,-4.1652
-20.753958,95.00444,-97.536804,-20.497793,76.71863,-102.21054,-20.209,59.0726,-97.0996,-18.8722,37.9978,-90.5786,-16.716244,25.921299,-109.418846,-34.3643,35.2831,-105.66,-2.2178,36.891,-104.589,-71.98141,45.01034,-121.49578,35.033646,47.133236,-114.8647
-7.0020823,97.00857,55.57931,-6.6347,81.0783,50.1599,-7.5243,70.6922,54.3071,-8.5677,49.0062,65.6273,-7.06038,36.79254,49.520138,-25.3473,47.179,46.3693,11.114,47.2524,49.5712,-54.79334,59.156883,25.455124,45.52334,56.36702,28.622345
23.509996,38.970505,120.40978,23.200441,16.20283,114.29377,23.306616,4.5023394,118.07644,23.505013,-17.374958,126.813675,23.707127,-29.971428,110.1403,6.8521,-19.5118,107.549,39.6728,-19.9075,110.076,-26.585638,-7.0333734,86.23836,77.15223,-6.201463,87.45739
4.7417,35.1308,97.3216,4.3210216,20.65782,94.03138,3.4620926,9.149275,98.25618,0.8443,-12.8626,106.68,1.742064,-27.565367,90.48445,-13.0986,-15.3878,86.5388,18.1227,-17.4515,87.5134,-46.178135,3.527444,64.53133,52.536835,-3.0762498,68.450066
9.232942,45.40819,87.04789,8.726241,30.987309,83.490135,7.9453306,18.536955,86.251114,7.389039,-5.2613454,98.983734,7.232646,-17.684406,85.44904,-9.0627,-4.5169,80.1098,22.8561,-3.7669,82.8155,-42.24941,8.346112,63.362232,58.963512,7.6747212,63.81806
18.649134,106.463585,58.221317,18.659243,91.32676,53.94674,18.034792,77.23724,62.478306,17.51693,54.614807,75.405235,17.101,40.275963,64.88868,-1.012,47.8921,65.3465,36.3466,48.1559,63.1379,-41.6696,60.7144,38.4176,73.4281,57.8944,40.9439
-19.917236,68.44208,18.657972,-20.037064,58.720993,17.745998,-19.262642,42.885048,25.753733,-18.866005,18.537462,36.590923,-20.391039,6.0165257,17.343143,-37.162,17.5794,21.3861,-3.4258149,17.593008,19.792215,-77.3006,22.1909,-10.6723,36.6539,23.7998,-12.3984
-2.2368908,65.600815,51.283737,-1.3522782,50.558624,47.220924,-0.6606,37.0625,53.5929,-1.4773468,18.93954,63.257656,-2.0146735,1.9087238,46.7032,-21.6173,16.1663,44.0211,18.460083,13.086573,45.20796,-55.0,18.0907,16.061,54.5318,18.9708,22.9931
2.5746,31.6787,112.853,2.211795,13.40446,109.0004,2.3564281,-3.6599803,115.57368,1.6804433,-24.599762,123.99975,1.6376,-39.8635,108.149,-16.2846,-28.8599,106.958,20.431353,-29.455963,110.27941,-48.952007,-12.134524,85.61841,56.718685,-14.972311,89.157394
-31.8087,43.524,57.3219,-31.326954,31.99924,54.17345,-31.688593,16.47713,58.648853,-31.781317,-8.232631,66.93569,-31.604986,-20.56807,49.239296,-47.65343,-7.432762,47.071026,-14.3409,-6.579,47.9961,-86.3235,5.8396,22.5904,22.7933,4.26,20.7825
9.216877,15.830609,54.316334,9.1412,7.969,52.7397,10.891759,-7.864872,63.845898,12.000175,-29.710333,77.99475,11.513369,-45.41632,61.492653,-4.1694,-34.4113,57.3638,28.2848,-35.759,56.7709,-39.955048,-32.360645,33.651314,61.1027,-29.9606,28.5946
0.2272,93.2576,99.5326,0.46188045,83.49166,98.6841,2.7335892,67.83482,104.75863,1.1099694,40.952538,113.51954,0.08305568,28.914268,96.99544,-14.014,40.9584,94.5674,15.5128,40.8964,94.7808,-54.0595,58.3743,65.7227,54.8787,56.5631,70.7035
32.5579,92.1231,53.7315,32.58857,82.19739,49.912918,32.724377,65.80825,57.704742,32.95465,43.637703,69.527534,33.76906,30.598917,55.098927,15.1637,39.702,51.012,52.54564,38.14981,50.986465,-21.2309,47.7021,14.1542,83.1197,50.3053,19.8504
-8.262867,69.52854,56.99702,-8.349147,58.324535,54.799507,-8.631927,44.71314,65.73302,-9.822218,18.805773,83.73476,-9.422268,1.7645643,68.10579,-26.012857,15.067565,63.504223,7.966188,11.861423,63.596455,-66.7056,22.9265,30.8943,44.4199,22.5332,31.2446
15.5594,87.1811,77.6862,14.924566,73.47215,73.84752,14.35849,60.85063,80.75178,13.325568,35.643173,92.921394,12.864479,24.102879,75.63218,-5.3735,35.8444,73.3147,32.1255,35.1535,71.7739,-39.9439,49.8622,47.0957,71.48152,48.34937,45.497627
11.2258,67.3016,122.95,12.073018,55.00665,119.37381,12.748447,37.781075,129.16632,12.8472,13.7911,139.129,12.3865,1.3526,120.643,-4.1219,11.8432,118.071,30.3934,10.9707,117.614,-35.874,18.2503,103.648,60.3727,19.5555,104.584
-8.103509,66.954704,71.958626,-7.8580422,49.94644,67.261116,-7.7868557,39.52727,72.9191,-8.596465,21.062704,87.4859,-8.26672,5.2650585,72.9436,-28.6404,16.0035,71.5531,13.818802,14.58312,72.93998,-61.6245,25.3433,40.9813,45.7135,23.6688,46.5038
-11.3142,22.5941,17.7994,-12.2768,12.577131,17.149187,-11.489441,-4.7696686,27.156464,-10.37616,-26.96585,41.0166,-12.360536,-41.212704,27.399982,-30.1489,-28.6604,21.3983,4.5719,-31.6897,21.0313,-66.176,-25.0212,-5.6957,41.3115,-28.0562,-5.8611
0.2161,63.9302,110.956,0.85821086,54.419235,109.20298,0.68323785,38.772858,115.67569,-0.3463,7.5212,127.67,0.37721083,-3.3481953,109.351654,-17.5418,7.5673,105.925,17.4351,5.4232,105.7,-48.2418,20.6414,76.3334,51.7258,17.7568,76.5004
-11.274728,51.032494,37.04632,-11.556255,40.444744,34.180134,-11.599033,28.939447,39.490974,-12.008076,5.1160936,49.320858,-13.123696,-6.2067504,34.29131,-28.7157,4.5863,33.5411,2.1045606,4.0244436,33.351086,-59.9263,14.2028,7.9911,36.527,13.0328,11.8389
5.794,122.142,24.9327,6.0463295,100.4092,20.187223,6.2409797,89.1334,24.254322,6.1929293,64.96976,38.489914,5.294632,47.50796,23.889883,-15.0186,55.1681,26.2473,25.5035,54.4538,22.2432,-55.2079,75.8718,2.2063,63.087,77.6835,1.0482
-9.030526,23.26116,40.32705,-8.949789,7.7348504,37.232426,-11.161367,-11.674772,46.10918,-12.0289955,-37.523186,57.178074,-7.8445487,-52.73215,39.353577,-25.914963,-41.71528,36.436016,10.24132,-41.020203,38.329052,-60.9313,-23.6058,14.6062,48.6644,-21.2892,19.0077
1.7408941,36.57449,66.67297,1.6479458,20.784317,63.61055,2.2548323,5.0242352,69.71061,1.7547791,-18.135351,82.064575,1.3808,-31.7691,67.3412,-16.8855,-21.2359,65.0064,21.108,-23.3609,66.4544,-47.5903,-18.2578,47.0009,55.3593,-19.5946,52.6673
-20.317987,94.51218,59.483593,-20.51161,74.34575,54.75186,-19.902784,58.869312,60.345184,-20.755852,37.579117,69.26424,-20.28468,25.396748,57.80205,-39.00995,35.64263,57.999504,-2.5766416,35.51892,55.935112,-70.0595,42.4581,43.165,28.7796,40.4043,41.6227
-26.91316,52.51486,2.0633435,-26.9795,38.8909,-1.8375,-25.90544,21.278463,7.0864263,-25.39293,1.1341125,18.530762,-26.29189,-13.972061,3.2172813,-44.5341,-2.736,-0.5964,-8.89136,-1.5552722,-0.13972664,-76.5492,7.5636,-32.6788,25.9441,5.0746,-29.6868
-36.033108,53.80184,35.425434,-36.16688,38.34296,31.400917,-35.359127,22.556719,42.464184,-34.83611,0.33254883,54.24193,-34.28252,-14.055534,37.35613,-52.9843,-1.5803,36.0868,-16.78779,-1.3622329,33.745674,-90.397,-4.3275,10.3729,22.501,-2.2892,8.2498
24.983051,63.74951,90.11908,24.691023,47.983734,86.73767,23.5651,32.4755,95.6059,22.3624,14.0296,106.41,22.513794,-2.0027764,92.17942,4.4728,10.1929,89.6223,42.1955,10.0309,89.3041,-29.3877,21.3839,67.1441,76.4047,20.1753,67.9525
0.14518677,66.38876,24.715574,0.051608,50.693134,21.680607,0.37774798,35.837883,27.913843,0.044995923,18.439016,38.441814,-0.3510574,3.262565,20.018314,-17.192362,13.224754,21.340546,16.29066,10.850244,19.067541,-51.1657,22.9745,-6.2741,49.5855,22.3476,-4.6155
11.269162,54.06923,44.494495,11.0791,42.9762,44.4366,11.345939,25.590263,55.003628,10.603274,2.553809,68.26602,8.384637,-12.144271,52.111492,-7.287,0.9183,48.343,25.492468,-2.842252,47.492107,-44.1461,8.7968,24.0454,62.17,4.9061,20.6053
3.1649523,78.49432,42.853317,2.8084278,63.86911,37.806053,2.361515,44.35785,45.77077,1.9795,22.3386,53.2406,1.3070908,10.509797,34.24768,-16.373299,23.97367,34.77683,19.647474,21.907932,34.062256,-50.3358,34.2988,8.1534,55.2162,31.9399,10.1238
6.347264,41.98044,61.162327,6.9982147,27.539238,58.237396,7.8036757,14.024176,67.526924,9.2728815,-20.69743,76.16871,7.905289,-31.484339,55.398933,-10.99,-14.5444,55.9108,26.65148,-16.281675,56.052887,-43.5328,-3.1263,23.7558,61.2785,-6.3062,28.4676
4.7203703,80.585396,29.86701,3.5420828,64.859985,29.311136,2.755186,52.26881,33.896408,2.4978309,25.633127,46.506924,1.4812299,8.518357,29.102087,-15.6786,23.8995,27.5596,20.272825,21.362339,27.23249,-45.3552,35.4382,5.0781,54.7742,37.2119,4.997
-15.9161,61.4273,37.3766,-16.97942,46.73493,33.92881,-17.465813,31.755075,41.296207,-17.121817,7.3188066,54.08244,-18.2487,-9.6952,36.9261,-34.6085,4.1571,36.3229,-0.0318,3.4711,33.944,-67.8061,13.3787,12.5576,36.1789,10.6926,6.9204
-5.746932,76.8301,26.668756,-6.1711,65.9566,23.7531,-6.5483932,49.71253,30.884214,-7.520604,23.480469,40.30824,-7.3276343,11.132493,21.78388,-26.6963,25.0479,18.3086,13.023,22.6836,19.376,-54.0282,27.3662,1.1284,43.9343,25.3157,2.5011
-11.874479,19.913195,6.2486353,-11.38027,5.855011,5.6281104,-13.445512,-5.762968,14.269748,-20.707935,-33.10851,32.787907,-17.622387,-46.320408,16.494616,-34.0099,-32.518,10.8811,0.5095458,-32.527767,13.397446,-58.3055,-30.335,-15.271,34.6038,-31.2891,-13.5018
-7.372,38.0644,79.6271,-7.9772196,20.015743,74.93471,-8.810757,8.727343,81.78095,-10.198197,-7.8234997,95.15241,-10.474461,-21.379593,83.84516,-28.007385,-10.412956,81.18182,9.765151,-12.701377,81.1716,-58.8458,-9.7297,56.5853,46.733,-8.4199,55.8285
-7.129368,57.041393,-7.265477,-6.350195,41.079124,-10.54213,-7.4107366,23.1008,-1.6001216,-8.19231,3.4170108,7.893103,-7.771826,-14.315525,-2.8606315,-25.924828,-2.7523358,-2.9319189,10.838768,-2.5340426,-2.7144659,-62.5207,1.9627,-23.481,51.1367,3.7836,-21.4569
3.6639807,5.043497,41.106213,4.1007857,-10.172084,39.563145,4.437616,-19.938274,46.05667,4.2673,-36.7171,60.5482,2.56067,-57.045517,47.03798,-14.4956,-45.3342,42.5892,21.905746,-47.603622,40.63168,-52.8345,-36.3783,12.6583,57.2474,-37.0486,10.3116
2.8055863,65.54101,51.649147,2.738793,51.511024,47.116436,2.0645,36.2115,54.7962,0.6301483,12.894258,67.48419,-0.14776997,0.11902949,50.099026,-17.700111,11.092962,48.615032,18.788734,10.062531,49.464024,-51.3414,19.4168,15.6117,56.1087,16.1729,19.7686
-15.240946,52.25765,35.957058,-14.816087,40.853924,38.440464,-12.8567,26.6704,48.4364,-10.490647,1.3711326,63.27261,-11.557786,-15.95459,46.93291,-31.0078,-2.4321,47.191,6.784638,-3.1502647,42.974174,-70.1584,4.5689,16.2796,38.8361,5.0003,11.0385
7.398929,54.191746,23.42204,7.3955407,36.57521,18.666647,8.10882,22.34427,25.98464,11.156683,-1.9854989,41.050396,8.4701605,-14.700861,24.31903,-9.947975,-4.2834687,25.082539,25.9281,-3.6148,19.2367,-46.891,4.4058,0.7294,58.4736,4.6471,-9.9006
2.8930497,40.43488,22.766117,3.5855,16.2565,17.1486,3.5848675,1.3932074,24.573868,3.251386,-21.071507,36.656826,2.746859,-32.48511,22.02916,-14.4423,-23.1889,24.3373,20.8885,-24.9909,25.4485,-52.7568,-12.147,4.8149,56.709,-12.9979,6.1411
3.758724,26.168242,50.562233,3.9952664,12.203675,50.51756,2.365563,-0.9711821,60.81717,3.438848,-19.08166,72.86693,2.383255,-34.992764,60.36132,-15.6906,-22.4349,57.5833,20.849207,-23.897863,55.08135,-52.6545,-22.8738,35.7607,57.8283,-27.3128,29.1965
10.337,92.6063,70.2598,9.600069,81.25169,70.22919,8.819256,64.15145,81.83987,7.762751,44.13579,95.71424,7.9095335,27.05342,79.545784,-5.8804,38.434,73.8965,23.2353,38.1057,77.192,-44.175,44.7978,46.1639,65.0086,44.6167,51.18
10.2994,24.8075,7.4412,10.144364,13.198936,5.0034423,10.185813,2.1624284,15.0754175,9.942844,-19.825405,31.601583,10.095659,-34.565804,16.234009,-6.937,-25.131,13.3647,27.663229,-26.533205,11.016978,-43.9547,-17.6798,-17.5396,63.1625,-17.088,-16.0066
1.5838854,105.45279,29.509968,1.2530477,91.30852,26.867558,1.1572,73.8431,33.4106,-0.1312641,54.083935,43.21091,-0.9688626,41.057613,27.716673,-18.8308,50.017,26.9171,17.4875,46.5294,28.2776,-57.27034,54.498104,-0.45109108,54.2545,51.5898,6.5873
